[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9898.35it/s]
00:07.174  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:07.520  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:08.568  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:08.920  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:09.316  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:09.647  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:10.033  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:10.367  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:10.790  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:11.151  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:11.555  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:11.898  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:12.315  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:12.655  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:13.077  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:13.421  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:13.839  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:14.180  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:14.594  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:14.939  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:15.353  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:15.703  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:16.121  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:16.463  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:16.874  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:17.227  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:17.625  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:17.964  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:18.381  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
00:18.704  render           | Saved: '/tmp/clearvla_eval_opaque_57350.png'
