[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:07.637  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:08.347  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:08.671  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:09.093  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:09.419  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:09.830  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:10.152  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:10.557  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:10.885  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:11.279  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:11.601  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:11.997  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:12.322  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:12.714  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:13.040  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:13.449  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:13.779  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:14.194  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:14.525  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:14.932  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:15.260  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:15.669  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:15.994  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:16.396  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:16.722  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:17.123  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:17.451  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:17.844  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:18.173  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
