[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:07.226  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:08.045  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:08.374  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:08.775  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:09.103  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:09.496  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:09.820  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:10.209  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:10.530  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:10.924  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:11.312  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:11.707  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:12.068  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:12.468  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:12.825  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:13.232  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:13.579  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:13.986  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:14.333  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:14.735  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:15.072  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:15.477  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:15.811  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:16.209  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:16.539  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:16.941  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:17.266  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:17.664  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:17.989  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:18.831  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:19.157  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:19.583  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:19.906  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:20.315  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:20.639  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:21.050  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:21.399  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:21.809  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:22.150  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:22.562  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:22.898  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:23.316  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:23.648  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:24.057  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:24.407  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:24.845  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:25.227  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:25.663  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:26.002  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:26.420  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:26.762  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:27.171  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:27.516  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:27.927  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:28.269  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:28.683  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:29.024  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:29.437  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:29.784  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:30.185  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:30.534  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:30.940  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:31.284  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:31.693  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:32.034  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:32.443  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:32.785  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:33.200  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:33.552  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:33.967  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:34.307  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:34.711  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:35.078  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:35.485  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:35.874  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:36.266  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:36.629  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:37.024  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:37.382  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:37.782  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:38.135  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:38.530  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:38.888  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:39.282  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:39.644  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:40.050  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:40.401  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:40.799  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:41.155  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:41.552  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:41.911  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:42.307  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:42.667  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:43.069  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:43.429  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:43.824  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:44.185  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:44.584  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
