[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:09.111  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:10.178  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:10.544  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:10.997  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:11.363  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:11.844  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:12.210  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:12.680  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:13.062  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:13.514  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:13.893  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:14.359  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:14.748  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:15.236  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:15.615  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:16.063  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:16.435  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:16.910  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:17.277  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:17.720  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:18.095  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:18.572  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:18.942  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:19.417  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:19.801  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:20.224  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:20.592  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:21.445  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:21.781  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:22.272  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:22.666  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:23.124  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:23.494  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:23.976  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:24.378  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:24.847  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:25.245  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:25.696  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:26.068  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:26.519  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:26.917  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:27.365  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:27.748  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:28.186  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:28.561  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:29.041  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:29.426  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:29.917  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:30.296  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:30.750  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:31.122  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:31.590  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:31.964  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:32.817  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:33.157  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:33.603  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:33.977  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:34.457  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:34.852  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:35.324  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:35.680  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:36.164  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:36.535  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:37.001  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:37.367  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:37.806  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:38.179  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:38.670  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:39.051  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:39.538  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:39.960  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:40.452  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:40.820  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:41.308  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:41.683  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:42.172  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:42.545  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:42.984  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:43.357  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:43.839  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:44.230  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:44.789  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:45.198  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:45.648  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:46.021  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:46.845  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:47.204  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:47.641  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:47.986  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:48.405  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:48.750  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:49.237  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:49.599  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:50.070  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:50.453  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:50.889  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:51.279  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:51.759  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:52.183  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:52.686  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:53.071  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:53.549  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:53.911  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:54.383  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:54.749  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:55.221  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:55.600  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:56.055  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:56.430  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:56.907  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:57.314  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:57.773  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:58.143  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:58.618  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:58.988  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
00:59.796  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:00.135  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:00.610  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:00.966  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:01.421  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:01.803  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:02.297  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:02.686  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:03.153  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:03.526  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:03.990  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:04.357  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:04.810  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:05.206  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:05.660  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:06.044  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:06.519  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:06.902  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:07.370  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:07.754  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:08.196  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:08.575  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:09.040  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:09.440  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:09.932  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:10.320  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:10.773  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:11.158  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:11.661  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:12.046  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:12.867  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:13.206  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:13.689  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:14.064  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:14.552  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:14.929  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:15.390  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:15.760  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:16.204  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:16.588  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:17.043  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:17.427  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:17.908  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:18.272  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:18.715  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:19.115  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
