[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10371.94it/s]
00:06.702  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:07.027  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:07.572  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:07.914  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:08.314  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:08.654  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:09.048  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:09.384  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:09.772  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:10.111  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:10.510  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:10.857  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:11.246  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:11.574  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:11.966  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:12.293  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:12.681  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:13.007  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:13.405  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:13.737  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:14.130  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:14.460  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:14.854  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:15.176  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:15.572  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:15.900  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:16.292  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:16.611  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:17.005  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:17.330  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:17.726  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:18.051  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:18.443  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:18.770  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:19.163  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:19.487  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
00:19.883  render           | Saved: '/tmp/clearvla_eval_opaque_73823.png'
