[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17454.70it/s]
00:06.976  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:07.296  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:07.818  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:08.178  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:08.600  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:08.934  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:09.334  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:09.661  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:10.056  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:10.380  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:10.783  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:11.106  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:11.502  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:11.824  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:12.229  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:12.549  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:12.941  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:13.273  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:13.667  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:13.992  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:14.393  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:14.716  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:15.112  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:15.434  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:15.824  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:16.181  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:16.589  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:16.917  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:17.328  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:17.680  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:18.097  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:18.436  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:18.842  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:19.178  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:19.598  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:19.931  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:20.345  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:20.668  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:21.074  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:21.397  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:21.792  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:22.127  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:22.535  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:22.873  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:23.282  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:23.609  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:24.001  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:24.321  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:24.705  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:25.034  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:25.444  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:25.788  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:26.193  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:26.531  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:26.941  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:27.261  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:27.691  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:28.013  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:28.422  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:28.740  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:29.140  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:29.461  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:29.856  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:30.188  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:30.571  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:30.895  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:31.299  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:31.617  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:32.016  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:32.336  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:32.729  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:33.057  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:33.453  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:33.772  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:34.175  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:34.524  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:35.430  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:35.769  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:36.173  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:36.508  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:36.915  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:37.252  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:37.655  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:37.977  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:38.389  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:38.714  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:39.119  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:39.438  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:39.829  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:40.173  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:40.576  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:40.900  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:41.289  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:41.614  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:42.005  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:42.341  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:42.749  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:43.068  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:43.470  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:43.786  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
00:44.181  render           | Saved: '/tmp/clearvla_eval_opaque_11994.png'
