[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9526.88it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:12.740  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:14.206  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:14.582  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:15.092  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:15.502  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:15.998  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:16.415  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:17.479  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:18.176  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:21.591  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:22.314  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:25.368  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:26.024  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:26.665  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:27.748  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:28.925  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:29.378  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:30.558  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:31.238  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:31.907  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:32.365  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:32.881  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:33.320  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:33.836  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:34.236  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:35.260  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:35.975  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:41.147  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:41.650  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:42.534  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:43.797  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:46.349  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:47.121  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:48.358  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:48.980  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:49.811  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:50.371  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:51.105  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:51.695  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:52.490  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:53.147  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:53.980  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:54.511  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:55.316  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:56.054  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:56.925  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:57.356  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:58.114  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:58.572  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:59.064  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
00:59.534  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:00.397  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:00.986  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:02.052  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:02.643  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:03.408  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:03.987  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:05.216  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:05.712  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:06.407  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:06.817  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:07.417  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:08.243  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:09.093  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:09.688  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:10.527  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:11.108  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:12.176  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:12.891  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:17.441  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:18.037  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:18.824  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:19.704  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:20.646  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:21.074  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:24.021  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:24.614  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:26.676  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:27.106  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:27.601  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:28.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:29.287  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:30.055  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:30.697  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:31.125  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:31.665  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:32.065  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:32.908  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:33.428  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:34.164  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:34.841  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:36.079  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:36.652  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:37.313  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:38.256  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:39.202  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:39.667  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:40.201  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:40.736  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:41.225  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:42.141  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:45.211  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:46.272  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:48.503  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:49.137  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:50.424  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:51.024  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:51.655  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:52.125  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:52.635  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:53.132  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:53.889  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:54.441  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:55.817  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:56.497  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:57.150  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:57.595  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:58.121  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:58.532  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:59.066  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:59.464  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
01:59.941  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:00.721  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:01.827  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
