[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11115.65it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:12.828  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:14.457  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:14.870  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:15.383  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:16.459  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:17.921  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:18.566  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:19.860  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:20.429  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:21.115  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:21.566  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:22.077  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:22.563  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:23.383  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:23.937  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:24.787  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:25.349  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:26.441  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:27.129  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:27.724  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:28.202  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:29.525  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:30.109  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:30.703  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:31.153  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:31.859  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
