[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:09.818  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:11.096  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:11.468  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:11.897  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:12.250  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:12.673  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:13.036  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:13.457  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:13.904  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:14.353  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:14.951  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:15.455  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:15.890  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:16.360  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:16.788  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:17.315  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:17.826  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:18.348  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:18.999  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:19.628  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:20.081  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:20.620  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:21.110  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:21.620  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:22.049  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:22.590  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:23.045  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:23.529  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:23.946  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:25.022  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:25.378  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:25.825  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:26.190  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:26.637  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:27.005  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:27.580  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:28.040  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:28.599  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:29.077  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:29.622  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:30.108  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:30.687  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:31.131  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:31.631  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:32.021  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:32.546  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:33.058  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:33.575  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:34.044  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:34.586  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:35.056  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:35.573  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:35.986  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:36.477  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:36.882  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:37.402  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:37.775  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:38.768  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:39.137  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:39.567  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:39.945  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:40.408  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:40.785  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:41.499  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:41.972  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:42.508  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:42.957  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:43.466  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:43.974  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:44.539  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:45.110  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:45.683  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:46.131  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:46.625  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:47.037  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:47.557  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:47.950  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:48.503  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:49.007  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:49.555  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:50.027  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:50.570  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:51.010  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:51.517  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:51.961  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:53.047  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:53.425  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:53.945  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:54.389  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:54.886  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:55.296  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:55.756  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:56.159  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:56.628  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:57.039  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:57.577  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:57.974  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:58.449  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:58.816  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:59.269  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
00:59.648  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:00.109  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:00.504  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:00.963  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:01.397  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:01.939  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:02.385  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:02.935  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:03.423  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:03.934  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:04.393  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:04.989  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:05.665  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06.157  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06.551  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07.005  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07.380  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07.852  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08.253  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08.727  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09.125  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09.611  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10.039  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10.544  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:11.019  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:11.519  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:11.985  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:12.508  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:12.898  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:13.426  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:13.819  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:14.382  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:14.789  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:15.358  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:15.786  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:16.291  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:16.739  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:17.264  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:17.731  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:18.265  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:18.794  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:19.269  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:19.674  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:20.160  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:20.547  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:21.001  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:21.385  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:21.865  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:22.266  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:22.765  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:23.186  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:23.647  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:24.063  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:24.555  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:25.152  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:25.744  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:26.241  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:26.736  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:27.173  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:27.681  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:28.151  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:29.274  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:29.816  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:30.420  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:30.811  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:31.349  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:31.723  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:32.199  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:32.612  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:33.068  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:33.538  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:34.030  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:34.451  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:34.912  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:35.298  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:35.738  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:36.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:36.618  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:37.061  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:37.557  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:38.043  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:38.558  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:39.001  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:39.519  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:39.981  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:40.509  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:40.980  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:41.506  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:41.932  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:42.499  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:42.991  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:44.071  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:44.512  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:45.238  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:45.736  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:46.255  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:46.646  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:47.137  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:47.532  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:48.002  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:48.374  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:48.807  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:49.182  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:49.650  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:50.045  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:50.590  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:51.164  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:51.688  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:52.164  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:52.675  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:53.186  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:53.709  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:54.160  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
