[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:10.079  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:13.921  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:14.287  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:14.942  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:15.389  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:15.898  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:16.266  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:16.733  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:17.103  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:17.540  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:18.011  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:18.505  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:19.208  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:19.691  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:20.142  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:20.649  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:21.125  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:21.610  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:22.034  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
